filename,polarity,subjectivity
AWS-aw-03pm.txt,1.0,0.0
AWS-aw-03sv.txt,0.3324324324324325,0.10810810810810811
AWS-aw-01k3.txt,0.6176470588235294,0.11764705882352941
AWS-aw-048j.txt,0.7250000000000001,0.125
AWS-aw-01px.txt,0.25,0.024390243902439025
AWS-aw-01sc.txt,1.0,0.0
AWS-aw-04le.txt,0.7000000000000001,0.07142857142857142
AWS-aw-03i9.txt,0.4625,0.0
AWS-aw-049n.txt,0.925,0.0
AWS-aw-01st.txt,0.1,0.2
AWS-aw-03kp.txt,0.5777777777777778,0.1111111111111111
AWS-aw-01s5.txt,0.2857142857142857,0.08214285714285714
AWS-aw-04mv.txt,0.3083333333333334,0.10833333333333334
AWS-aw-04l3.txt,0.43636363636363645,0.10454545454545454
AWS-aw-03io.txt,0.6287878787878788,0.09090909090909091
AWS-aw-049y.txt,1.0,0.0
AWS-aw-0473.txt,0.6,0.0
AWS-aw-044i.txt,0.46153846153846156,0.07692307692307693
AWS-aw-032o.txt,0.0,1.0
AWS-aw-0315.txt,0.0,0.0
AWS-aw-04ab.txt,1.0,0.0
AWS-aw-04b8.txt,1.0,0.0
AWS-aw-031t.txt,0.18888888888888888,0.08888888888888889
AWS-aw-0301.txt,1.0,0.0
AWS-aw-033k.txt,0.45909090909090905,0.09090909090909091
AWS-aw-030p.txt,0.6166666666666667,0.0
AWS-aw-046v.txt,0.0,0.0
AWS-aw-03dh.txt,0.4764705882352942,0.11176470588235293
AWS-aw-04bn.txt,0.35,0.0
AWS-aw-04a4.txt,-1.0,0.0
AWS-aw-032x.txt,0.6166666666666667,0.0
AWS-aw-04au.txt,0.0,0.0
AWS-aw-045z.txt,0.0,0.0
AWS-aw-02yt.txt,1.0,0.0
AWS-aw-00a1.txt,0.33260869565217394,0.1217391304347826
AWS-aw-00bk.txt,0.32173913043478247,0.1536231884057971
AWS-aw-00ap.txt,0.30163934426229505,0.2721311475409836
AWS-aw-006d.txt,0.125,0.25
AWS-aw-00ag.txt,0.09512195121951221,0.07317073170731707
AWS-aw-02z9.txt,0.21666666666666665,0.075
AWS-aw-007w.txt,0.7045454545454546,0.045454545454545456
AWS-aw-004l.txt,0.21607142857142853,0.2642857142857143
AWS-aw-0076.txt,0.5,0.5
AWS-aw-006s.txt,0.2456521739130435,0.08695652173913043
AWS-aw-0062.txt,0.62,0.09
AWS-aw-005h.txt,0.19642857142857142,0.12857142857142856
AWS-aw-00c9.txt,0.503125,0.0625
AWS-aw-02vl.txt,0.1621621621621622,0.16216216216216217
AWS-aw-00ms.txt,0.6222222222222222,0.0
AWS-aw-02uw.txt,0.3520408163265306,0.13877551020408163
AWS-aw-00m2.txt,0.5222222222222223,0.0
AWS-aw-00nh.txt,0.5318181818181817,0.0
AWS-aw-05sq.txt,-0.2916666666666666,0.16666666666666666
AWS-aw-0089.txt,0.6285714285714287,0.2857142857142857
AWS-aw-05pj.txt,0.2583333333333333,0.16666666666666666
AWS-aw-008x.txt,0.20642857142857138,0.25428571428571434
AWS-aw-02wh.txt,0.925,0.0
AWS-aw-00lw.txt,0.325,0.125
AWS-aw-00ol.txt,0.46956521739130436,0.21739130434782608
AWS-aw-00l6.txt,0.45454545454545453,0.16363636363636364
AWS-aw-00md.txt,0.5333333333333333,0.1111111111111111
AWS-aw-008o.txt,0.2938775510204082,0.1183673469387755
AWS-aw-009k.txt,0.22749999999999998,0.145
AWS-aw-0248.txt,0.5,0.16470588235294117
AWS-aw-027b.txt,0.875,0.125
AWS-aw-05g5.txt,1.0,0.0
AWS-aw-024y.txt,0.5555555555555556,0.0
AWS-aw-00y7.txt,0.9,0.0
AWS-aw-02a3.txt,0.5888888888888889,0.2222222222222222
AWS-aw-051d.txt,0.85,0.0
AWS-aw-00x3.txt,0.29285714285714287,0.07142857142857142
AWS-aw-00xr.txt,0.5140625,0.15625
AWS-aw-024n.txt,0.4666666666666666,0.1416666666666667
AWS-aw-027u.txt,0.29130434782608694,0.15652173913043477
AWS-aw-00ya.txt,0.3268292682926829,0.21951219512195122
AWS-aw-051s.txt,1.0,0.0
AWS-aw-0512.txt,0.5249999999999999,0.25
AWS-aw-02cz.txt,0.3238095238095238,0.047619047619047616
AWS-aw-00xe.txt,0.05312500000000002,0.16999999999999998
AWS-aw-050w.txt,0.0,0.0
AWS-aw-0506.txt,0.9625,0.0
AWS-aw-053l.txt,0.0,0.0
AWS-aw-025j.txt,0.25384615384615383,0.13846153846153847
AWS-aw-028z.txt,-0.03157894736842105,0.14736842105263157
AWS-aw-00uu.txt,0.5769230769230769,0.15384615384615385
AWS-aw-00u4.txt,0.3026315789473683,0.18684210526315792
AWS-aw-02l4.txt,0.31020408163265306,0.15510204081632653
AWS-aw-00tq.txt,0.175,0.25
AWS-aw-00t0.txt,0.35172413793103446,0.16551724137931034
AWS-aw-00wj.txt,-0.13076923076923078,0.07692307692307693
AWS-aw-05ih.txt,0.925,0.0
AWS-aw-028m.txt,0.8555555555555556,0.1111111111111111
AWS-aw-00vy.txt,0.13846153846153847,0.13076923076923078
AWS-aw-00ub.txt,0.39032258064516134,0.25806451612903225
AWS-aw-00v8.txt,0.168,0.144
AWS-aw-02oy.txt,0.5459999999999999,0.08571428571428572
AWS-aw-00tf.txt,0.23999999999999996,0.38666666666666666
AWS-aw-029i.txt,0.25,0.25
AWS-aw-03di.txt,0.5083333333333333,0.1111111111111111
AWS-aw-04at.txt,1.0,0.0
AWS-aw-04a5.txt,-0.7,0.0
AWS-aw-04bo.txt,0.37,0.2
AWS-aw-0328.txt,0.0,0.0
AWS-aw-031b.txt,0.2277777777777778,0.05555555555555555
AWS-aw-030q.txt,0.35,0.5
AWS-aw-044h.txt,-0.1527777777777778,0.08888888888888889
AWS-aw-0472.txt,0.3333333333333333,0.0
AWS-aw-031u.txt,1.0,0.0
AWS-aw-04ac.txt,0.7,0.0
AWS-aw-04l2.txt,-0.54,0.0
AWS-aw-049x.txt,1.0,0.0
AWS-aw-01qj.txt,0.37812499999999993,0.23125
AWS-aw-0499.txt,0.24000000000000005,0.0
AWS-aw-01pn.txt,0.1,0.08235294117647059
AWS-aw-01s4.txt,0.8,0.2
AWS-aw-03kq.txt,0.7,0.0
AWS-aw-01su.txt,0.4793103448275863,0.06896551724137931
AWS-aw-04mw.txt,-0.19999999999999998,0.0
AWS-aw-04ld.txt,0.9090909090909091,0.09090909090909091
AWS-aw-049o.txt,-0.7,0.0
AWS-aw-03i8.txt,0.2222222222222222,0.1111111111111111
AWS-aw-01sb.txt,0.6799999999999999,0.2
AWS-aw-01p8.txt,0.04545454545454548,0.18181818181818182
AWS-aw-048k.txt,0.25312500000000004,0.125
AWS-aw-01ft.txt,0.3242857142857143,0.1542857142857143
AWS-aw-01eo.txt,0.09821428571428571,0.3678571428571429
AWS-aw-01f5.txt,0.15660377358490568,0.17735849056603775
AWS-aw-010d.txt,0.4421052631578948,0.1894736842105263
AWS-aw-04x7.txt,0.2594285714285716,0.20685714285714288
AWS-aw-04y3.txt,0.4166666666666667,0.08333333333333333
AWS-aw-01gp.txt,0.22307692307692312,0.0
AWS-aw-01g1.txt,0.22500000000000003,0.25
AWS-aw-01ex.txt,0.25571428571428567,0.18857142857142856
AWS-aw-01fc.txt,0.09999999999999998,0.19069767441860463
AWS-aw-01e9.txt,0.24124999999999996,0.145
AWS-aw-013h.txt,0.7333333333333334,0.0
AWS-aw-010s.txt,0.6159090909090909,0.045454545454545456
AWS-aw-01gg.txt,0.2676470588235294,0.10588235294117647
AWS-aw-01jw.txt,0.29374999999999996,0.35
AWS-aw-03qh.txt,0.556060606060606,0.15151515151515152
AWS-aw-03r2.txt,0.6599999999999999,0.0
AWS-aw-04t4.txt,0.13092105263157894,0.15263157894736842
AWS-aw-04wn.txt,0.59375,0.0625
AWS-aw-01k2.txt,0.19763157894736844,0.16315789473684209
AWS-aw-03sw.txt,0.31527777777777777,0.24722222222222223
AWS-aw-03pl.txt,0.18571428571428572,0.0
AWS-aw-03rd.txt,0.42500000000000004,0.0
AWS-aw-04tb.txt,-1.0,0.0
